Part B
{'_id': '335', 'count': 20}
{'_id': '681', 'count': 14}
{'_id': '-59', 'count': 10}
{'_id': '-286', 'count': 6}
{'_id': '-254', 'count': 4}
{'_id': '1257', 'count': 16}
{'_id': '105', 'count': 22}
{'_id': '67', 'count': 24}
{'_id': '1414', 'count': 14}
{'_id': '1464', 'count': 18}
{'_id': '586', 'count': 14}
{'_id': '775', 'count': 18}
{'_id': '-58', 'count': 24}
{'_id': '-28', 'count': 8}
{'_id': '1008', 'count': 16}
{'_id': '658', 'count': 8}
{'_id': '987', 'count': 12}
{'_id': '1211', 'count': 14}
{'_id': '1231', 'count': 14}
{'_id': '948', 'count': 10}
{'_id': '911', 'count': 10}
{'_id': '1576', 'count': 20}
{'_id': '749', 'count': 6}
{'_id': '150', 'count': 22}
{'_id': '1131', 'count': 16}
{'_id': '1691', 'count': 28}
{'_id': '1771', 'count': 44}
{'_id': '1809', 'count': 114}
{'_id': '1884', 'count': 94}
{'_id': '-182', 'count': 2}
{'_id': '1923', 'count': 178}
{'_id': '-110', 'count': 4}
{'_id': '558', 'count': 10}
{'_id': '840', 'count': 6}
{'_id': '1341', 'count': 22}
{'_id': '1949', 'count': 252}
{'_id': '1959', 'count': 252}
{'_id': '1478', 'count': 22}
{'_id': '733', 'count': 2}
{'_id': '1242', 'count': 34}
{'_id': '409', 'count': 12}
{'_id': '70', 'count': 48}
{'_id': '1274', 'count': 26}
{'_id': '1402', 'count': 40}
{'_id': '-16', 'count': 8}
{'_id': '1036', 'count': 8}
{'_id': '1557', 'count': 32}
{'_id': '1707', 'count': 30}
{'_id': '1506', 'count': 18}
{'_id': '423', 'count': 8}
{'_id': '1961', 'count': 346}
{'_id': '1505', 'count': 36}
{'_id': '1185', 'count': 28}
{'_id': '1587', 'count': 26}
{'_id': '-287', 'count': 12}
{'_id': '1781', 'count': 72}
{'_id': '-49', 'count': 30}
{'_id': '1729', 'count': 26}
{'_id': '1801', 'count': 60}
{'_id': '1465', 'count': 16}
{'_id': '1824', 'count': 60}
{'_id': '526', 'count': 18}
{'_id': '1429', 'count': 22}
{'_id': '846', 'count': 12}
{'_id': '942', 'count': 8}
{'_id': '-40', 'count': 24}
{'_id': '1061', 'count': 16}
{'_id': '858', 'count': 10}
{'_id': '275', 'count': 12}
{'_id': '-119', 'count': 8}
{'_id': '77', 'count': 16}
{'_id': '1047', 'count': 10}
{'_id': '738', 'count': 6}
{'_id': '619', 'count': 16}
{'_id': '1158', 'count': 22}
{'_id': '707', 'count': 10}
{'_id': '884', 'count': 12}
{'_id': '718', 'count': 8}
{'_id': '960', 'count': 18}
{'_id': '815', 'count': 4}
{'_id': '1975', 'count': 352}
{'_id': '1590', 'count': 30}
{'_id': '205', 'count': 10}
{'_id': '1213', 'count': 12}
{'_id': '1251', 'count': 22}
{'_id': '1284', 'count': 32}
{'_id': '1642', 'count': 44}
{'_id': '1363', 'count': 20}
{'_id': '909', 'count': 6}
{'_id': '554', 'count': 16}
{'_id': '1857', 'count': 86}
{'_id': '1926', 'count': 208}
{'_id': '645', 'count': 14}
{'_id': '1658', 'count': 24}
{'_id': '1460', 'count': 16}
{'_id': '549', 'count': 14}
{'_id': '1731', 'count': 16}
{'_id': '-183', 'count': 8}
{'_id': '1197', 'count': 24}
{'_id': '1050', 'count': 12}
{'_id': '467', 'count': 8}
{'_id': '638', 'count': 8}
{'_id': '705', 'count': 12}
{'_id': '1823', 'count': 40}
{'_id': '1411', 'count': 12}
{'_id': '946', 'count': 8}
{'_id': '1663', 'count': 26}
{'_id': '-90', 'count': 14}
{'_id': '277', 'count': 6}
{'_id': '1615', 'count': 50}
{'_id': '556', 'count': 6}
{'_id': '1735', 'count': 36}
{'_id': '890', 'count': 12}
{'_id': '1419', 'count': 14}
{'_id': '699', 'count': 4}
{'_id': '1504', 'count': 44}
{'_id': '1303', 'count': 18}
{'_id': '1777', 'count': 48}
{'_id': '-207', 'count': 12}
{'_id': '1958', 'count': 318}
{'_id': '-224', 'count': 4}
{'_id': '1359', 'count': 26}
{'_id': '1980', 'count': 326}
{'_id': '955', 'count': 8}
{'_id': '437', 'count': 12}
{'_id': '542', 'count': 6}
{'_id': '-92', 'count': 10}
{'_id': '1605', 'count': 44}
{'_id': '1463', 'count': 10}
{'_id': '-262', 'count': 12}
{'_id': '-186', 'count': 6}
{'_id': '487', 'count': 8}
{'_id': '1144', 'count': 26}
{'_id': '830', 'count': 10}
{'_id': '-64', 'count': 8}
{'_id': '1104', 'count': 20}
{'_id': '419', 'count': 2}
{'_id': '-53', 'count': 20}
{'_id': '1278', 'count': 18}
{'_id': '956', 'count': 2}
{'_id': '1006', 'count': 10}
{'_id': '1865', 'count': 140}
{'_id': '1428', 'count': 16}
{'_id': '1911', 'count': 60}
{'_id': '-102', 'count': 6}
{'_id': '1905', 'count': 134}
{'_id': '874', 'count': 12}
{'_id': '1396', 'count': 44}
{'_id': '107', 'count': 14}
{'_id': '1232', 'count': 18}
{'_id': '-138', 'count': 8}
{'_id': '961', 'count': 16}
{'_id': '-276', 'count': 6}
{'_id': '678', 'count': 12}
{'_id': '1370', 'count': 22}
{'_id': '1762', 'count': 40}
{'_id': '1832', 'count': 62}
{'_id': '69', 'count': 42}
{'_id': '463', 'count': 4}
{'_id': '1442', 'count': 12}
{'_id': '857', 'count': 4}
{'_id': '-12', 'count': 14}
{'_id': '468', 'count': 18}
{'_id': '33', 'count': 8}
{'_id': '-266', 'count': 8}
{'_id': '1780', 'count': 62}
{'_id': '958', 'count': 10}
{'_id': '1507', 'count': 22}
{'_id': '-46', 'count': 26}
{'_id': '869', 'count': 14}
{'_id': '671', 'count': 12}
{'_id': '1176', 'count': 24}
{'_id': '-15', 'count': 12}
{'_id': '1150', 'count': 40}
{'_id': '1265', 'count': 30}
{'_id': '-217', 'count': 26}
{'_id': '1431', 'count': 24}
{'_id': '1314', 'count': 16}
{'_id': '1943', 'count': 342}
{'_id': '1451', 'count': 18}
{'_id': '756', 'count': 16}
{'_id': '166', 'count': 22}
{'_id': '932', 'count': 6}
{'_id': '1038', 'count': 6}
{'_id': '1773', 'count': 46}
{'_id': '1903', 'count': 106}
{'_id': '1815', 'count': 76}
{'_id': '1733', 'count': 12}
{'_id': '225', 'count': 4}
{'_id': '601', 'count': 10}
{'_id': '-122', 'count': 4}
{'_id': '249', 'count': 8}
{'_id': '1694', 'count': 22}
{'_id': '-109', 'count': 2}
{'_id': '789', 'count': 16}
{'_id': '1435', 'count': 16}
{'_id': '-89', 'count': 16}
{'_id': '1007', 'count': 16}
{'_id': '1293', 'count': 20}
{'_id': '421', 'count': 16}
{'_id': '83', 'count': 12}
{'_id': '1376', 'count': 38}
{'_id': '2000', 'count': 242}
{'_id': '-96', 'count': 8}
{'_id': '412', 'count': 20}
{'_id': '531', 'count': 24}
{'_id': '1087', 'count': 18}
{'_id': '1102', 'count': 24}
{'_id': '1286', 'count': 18}
{'_id': '1603', 'count': 38}
{'_id': '-265', 'count': 8}
{'_id': '563', 'count': 6}
{'_id': '1327', 'count': 8}
{'_id': '1147', 'count': 26}
{'_id': '1624', 'count': 54}
{'_id': '1867', 'count': 110}
{'_id': '179', 'count': 12}
{'_id': '-50', 'count': 10}
{'_id': '230', 'count': 12}
{'_id': '449', 'count': 14}
{'_id': '642', 'count': 20}
{'_id': '1613', 'count': 42}
{'_id': '-256', 'count': 8}
{'_id': '-4', 'count': 4}
{'_id': '648', 'count': 4}
{'_id': '1040', 'count': 12}
{'_id': '755', 'count': 12}
{'_id': '372', 'count': 22}
{'_id': '998', 'count': 8}
{'_id': '1920', 'count': 274}
{'_id': '1968', 'count': 326}
{'_id': '-51', 'count': 8}
{'_id': '54', 'count': 28}
{'_id': '-170', 'count': 12}
{'_id': '776', 'count': 4}
{'_id': '596', 'count': 4}
{'_id': '570', 'count': 12}
{'_id': '741', 'count': 20}
{'_id': '1153', 'count': 26}
{'_id': '1399', 'count': 32}
{'_id': '1009', 'count': 16}
{'_id': '1527', 'count': 36}
{'_id': '618', 'count': 8}
{'_id': '37', 'count': 12}
{'_id': '722', 'count': 12}
{'_id': '439', 'count': 22}
{'_id': '407', 'count': 10}
{'_id': '1927', 'count': 192}
{'_id': '1069', 'count': 14}
{'_id': '1434', 'count': 20}
{'_id': '878', 'count': 16}
{'_id': '1471', 'count': 30}
{'_id': '1770', 'count': 40}
{'_id': '1188', 'count': 18}
{'_id': '1720', 'count': 28}
{'_id': '509', 'count': 2}
{'_id': '1840', 'count': 86}
{'_id': '109', 'count': 10}
{'_id': '765', 'count': 6}
{'_id': '1800', 'count': 56}
{'_id': '1210', 'count': 22}
{'_id': '-296', 'count': 4}
{'_id': '1256', 'count': 22}
{'_id': '794', 'count': 6}
{'_id': '1967', 'count': 566}
{'_id': '1296', 'count': 10}
{'_id': '886', 'count': 14}
{'_id': '1415', 'count': 22}
{'_id': '203', 'count': 14}
{'_id': '864', 'count': 12}
{'_id': '826', 'count': 4}
{'_id': '-294', 'count': 12}
{'_id': '157', 'count': 2}
{'_id': '650', 'count': 12}
{'_id': '1003', 'count': 42}
{'_id': '1849', 'count': 92}
{'_id': '-6', 'count': 4}
{'_id': '710', 'count': 16}
{'_id': '873', 'count': 6}
{'_id': '219', 'count': 18}
{'_id': '1991', 'count': 564}
{'_id': '-290', 'count': 4}
{'_id': '1074', 'count': 8}
{'_id': '26', 'count': 6}
{'_id': '65', 'count': 20}
{'_id': '1427', 'count': 28}
{'_id': '-136', 'count': 2}
{'_id': '-283', 'count': 10}
{'_id': '593', 'count': 14}
{'_id': '1028', 'count': 10}
{'_id': '290', 'count': 8}
{'_id': '-82', 'count': 12}
{'_id': '186', 'count': 6}
{'_id': '-226', 'count': 14}
{'_id': '1597', 'count': 70}
{'_id': '1913', 'count': 146}
{'_id': '1192', 'count': 16}
{'_id': '663', 'count': 10}
{'_id': '1298', 'count': 18}
{'_id': '1521', 'count': 54}
{'_id': '1672', 'count': 28}
{'_id': '1908', 'count': 78}
{'_id': '483', 'count': 6}
{'_id': '1179', 'count': 18}
{'_id': '1539', 'count': 28}
{'_id': '1253', 'count': 36}
{'_id': '1996', 'count': 520}
{'_id': '1133', 'count': 14}
{'_id': '1433', 'count': 12}
{'_id': '740', 'count': 18}
{'_id': '1230', 'count': 14}
{'_id': '-174', 'count': 2}
{'_id': '1623', 'count': 52}
{'_id': '-71', 'count': 6}
{'_id': '94', 'count': 8}
{'_id': '1855', 'count': 78}
{'_id': '133', 'count': 4}
{'_id': '1935', 'count': 150}
{'_id': '373', 'count': 14}
{'_id': '893', 'count': 12}
{'_id': '676', 'count': 10}
{'_id': '262', 'count': 6}
{'_id': '1556', 'count': 34}
{'_id': '1148', 'count': 18}
{'_id': '-210', 'count': 16}
{'_id': '951', 'count': 12}
{'_id': '1023', 'count': 8}
{'_id': '-227', 'count': 14}
{'_id': '715', 'count': 20}
{'_id': '178', 'count': 10}
{'_id': '688', 'count': 4}
{'_id': '1689', 'count': 54}
{'_id': '-280', 'count': 24}
{'_id': '229', 'count': 10}
{'_id': '1128', 'count': 16}
{'_id': '1325', 'count': 14}
{'_id': '604', 'count': 18}
{'_id': '818', 'count': 6}
{'_id': '1116', 'count': 16}
{'_id': '436', 'count': 6}
{'_id': '397', 'count': 18}
{'_id': '1745', 'count': 24}
{'_id': '777', 'count': 4}
{'_id': '-216', 'count': 26}
{'_id': '491', 'count': 12}
{'_id': '1713', 'count': 26}
{'_id': '248', 'count': 8}
{'_id': '-128', 'count': 8}
{'_id': '1349', 'count': 24}
{'_id': '866', 'count': 16}
{'_id': '1134', 'count': 80}
{'_id': '939', 'count': 12}
{'_id': '1215', 'count': 24}
{'_id': '1466', 'count': 16}
{'_id': '-242', 'count': 4}
{'_id': '402', 'count': 18}
{'_id': '1386', 'count': 34}
{'_id': '1004', 'count': 26}
{'_id': '313', 'count': 20}
{'_id': '185', 'count': 20}
{'_id': '68', 'count': 30}
{'_id': '393', 'count': 12}
{'_id': '404', 'count': 12}
{'_id': '945', 'count': 16}
{'_id': '2010', 'count': 102}
{'_id': '390', 'count': 16}
{'_id': '904', 'count': 12}
{'_id': '152', 'count': 6}
{'_id': '1477', 'count': 18}
{'_id': '1051', 'count': 8}
{'_id': '1741', 'count': 24}
{'_id': '1559', 'count': 34}
{'_id': '-66', 'count': 18}
{'_id': '659', 'count': 4}
{'_id': '-194', 'count': 16}
{'_id': '764', 'count': 10}
{'_id': '1119', 'count': 24}
{'_id': '233', 'count': 2}
{'_id': '797', 'count': 4}
{'_id': '-215', 'count': 14}
{'_id': '891', 'count': 8}
{'_id': '-201', 'count': 16}
{'_id': '1017', 'count': 18}
{'_id': '-156', 'count': 2}
{'_id': '1430', 'count': 24}
{'_id': '188', 'count': 6}
{'_id': '1340', 'count': 14}
{'_id': '1353', 'count': 4}
{'_id': '1914', 'count': 296}
{'_id': '879', 'count': 10}
{'_id': '-278', 'count': 16}
{'_id': '602', 'count': 4}
{'_id': '-246', 'count': 20}
{'_id': '1871', 'count': 112}
{'_id': '431', 'count': 18}
{'_id': '1562', 'count': 32}
{'_id': '-187', 'count': 8}
{'_id': '1289', 'count': 20}
{'_id': '1599', 'count': 24}
{'_id': '899', 'count': 6}
{'_id': '1802', 'count': 52}
{'_id': '1897', 'count': 122}
{'_id': '-41', 'count': 8}
{'_id': '3', 'count': 14}
{'_id': '670', 'count': 14}
{'_id': '1869', 'count': 114}
{'_id': '82', 'count': 10}
{'_id': '696', 'count': 2}
{'_id': '1123', 'count': 22}
{'_id': '-292', 'count': 4}
{'_id': '-237', 'count': 4}
{'_id': '1203', 'count': 24}
{'_id': '1371', 'count': 26}
{'_id': '1132', 'count': 22}
{'_id': '1512', 'count': 40}
{'_id': '406', 'count': 20}
{'_id': '-9', 'count': 8}
{'_id': '471', 'count': 14}
{'_id': '538', 'count': 14}
{'_id': '-38', 'count': 10}
{'_id': '172', 'count': 14}
{'_id': '1530', 'count': 24}
{'_id': '1532', 'count': 26}
{'_id': '445', 'count': 10}
{'_id': '1111', 'count': 16}
{'_id': '1688', 'count': 50}
{'_id': '1577', 'count': 12}
{'_id': '685', 'count': 26}
{'_id': '118', 'count': 18}
{'_id': '1919', 'count': 262}
{'_id': '317', 'count': 8}
{'_id': '990', 'count': 6}
{'_id': '316', 'count': 14}
{'_id': '1984', 'count': 216}
{'_id': '1638', 'count': 56}
{'_id': '1140', 'count': 20}
{'_id': '354', 'count': 12}
{'_id': '1808', 'count': 90}
{'_id': '102', 'count': 12}
{'_id': '1041', 'count': 10}
{'_id': '1570', 'count': 28}
{'_id': '-198', 'count': 10}
{'_id': '1538', 'count': 26}
{'_id': '1852', 'count': 80}
{'_id': '1159', 'count': 8}
{'_id': '165', 'count': 18}
{'_id': '1760', 'count': 48}
{'_id': '453', 'count': 10}
{'_id': '799', 'count': 2}
{'_id': '-253', 'count': 14}
{'_id': '1637', 'count': 38}
{'_id': '767', 'count': 6}
{'_id': '-277', 'count': 4}
{'_id': '1222', 'count': 22}
{'_id': '1963', 'count': 346}
{'_id': '552', 'count': 16}
{'_id': '1999', 'count': 326}
{'_id': '224', 'count': 2}
{'_id': '346', 'count': 10}
{'_id': '-181', 'count': 6}
{'_id': '1936', 'count': 158}
{'_id': '299', 'count': 6}
{'_id': '358', 'count': 12}
{'_id': '200', 'count': 28}
{'_id': '454', 'count': 8}
{'_id': '1783', 'count': 64}
{'_id': '665', 'count': 10}
{'_id': '1951', 'count': 216}
{'_id': '834', 'count': 10}
{'_id': '613', 'count': 14}
{'_id': '170', 'count': 14}
{'_id': '192', 'count': 12}
{'_id': '332', 'count': 6}
{'_id': '1656', 'count': 30}
{'_id': '2001', 'count': 206}
{'_id': '246', 'count': 6}
{'_id': '-146', 'count': 8}
{'_id': '190', 'count': 18}
{'_id': '934', 'count': 10}
{'_id': '39', 'count': 18}
{'_id': '-111', 'count': 10}
{'_id': '962', 'count': 8}
{'_id': '452', 'count': 10}
{'_id': '76', 'count': 10}
{'_id': '-97', 'count': 20}
{'_id': '965', 'count': 12}
{'_id': '206', 'count': 6}
{'_id': '1307', 'count': 16}
{'_id': '633', 'count': 12}
{'_id': '839', 'count': 12}
{'_id': '1207', 'count': 14}
{'_id': '31', 'count': 10}
{'_id': '972', 'count': 22}
{'_id': '-177', 'count': 6}
{'_id': '1237', 'count': 24}
{'_id': '1931', 'count': 156}
{'_id': '-116', 'count': 4}
{'_id': '-44', 'count': 26}
{'_id': '771', 'count': 4}
{'_id': '1103', 'count': 14}
{'_id': '1598', 'count': 30}
{'_id': '-285', 'count': 6}
{'_id': '1544', 'count': 32}
{'_id': '1486', 'count': 14}
{'_id': '1702', 'count': 32}
{'_id': '220', 'count': 16}
{'_id': '649', 'count': 10}
{'_id': '1666', 'count': 36}
{'_id': '1990', 'count': 500}
{'_id': '502', 'count': 20}
{'_id': '86', 'count': 10}
{'_id': '1262', 'count': 16}
{'_id': '23', 'count': 12}
{'_id': '1356', 'count': 24}
{'_id': '-149', 'count': 10}
{'_id': '241', 'count': 12}
{'_id': '725', 'count': 6}
{'_id': '1031', 'count': 8}
{'_id': '441', 'count': 20}
{'_id': '442', 'count': 10}
{'_id': '1678', 'count': 26}
{'_id': '1761', 'count': 30}
{'_id': '-257', 'count': 6}
{'_id': '1993', 'count': 420}
{'_id': '1965', 'count': 500}
{'_id': '-74', 'count': 14}
{'_id': '1311', 'count': 8}
{'_id': '900', 'count': 42}
{'_id': '1030', 'count': 14}
{'_id': '2007', 'count': 150}
{'_id': '853', 'count': 4}
{'_id': '339', 'count': 6}
{'_id': '1772', 'count': 22}
{'_id': '1872', 'count': 92}
{'_id': '1888', 'count': 134}
{'_id': '-142', 'count': 6}
{'_id': '1071', 'count': 10}
{'_id': '1474', 'count': 8}
{'_id': '525', 'count': 20}
{'_id': '1426', 'count': 10}
{'_id': '1796', 'count': 64}
{'_id': '831', 'count': 14}
{'_id': '244', 'count': 22}
{'_id': '1026', 'count': 10}
{'_id': '1950', 'count': 318}
{'_id': '534', 'count': 20}
{'_id': '1292', 'count': 14}
{'_id': '1791', 'count': 52}
{'_id': '1901', 'count': 184}
{'_id': '382', 'count': 10}
{'_id': '180', 'count': 30}
{'_id': '79', 'count': 18}
{'_id': '481', 'count': 10}
{'_id': '1272', 'count': 16}
{'_id': '1467', 'count': 18}
{'_id': '1715', 'count': 26}
{'_id': '1635', 'count': 34}
{'_id': '907', 'count': 20}
{'_id': '-78', 'count': 8}
{'_id': '209', 'count': 6}
{'_id': '737', 'count': 22}
{'_id': '-120', 'count': 2}
{'_id': '634', 'count': 10}
{'_id': '-137', 'count': 10}
{'_id': '370', 'count': 18}
{'_id': '-19', 'count': 6}
{'_id': '612', 'count': 14}
{'_id': '770', 'count': 6}
{'_id': '1317', 'count': 6}
{'_id': '2003', 'count': 326}
{'_id': '1634', 'count': 40}
{'_id': '985', 'count': 12}
{'_id': '1768', 'count': 30}
{'_id': '366', 'count': 16}
{'_id': '-247', 'count': 4}
{'_id': '369', 'count': 14}
{'_id': '-251', 'count': 8}
{'_id': '-100', 'count': 26}
{'_id': '488', 'count': 16}
{'_id': '234', 'count': 6}
{'_id': '1508', 'count': 10}
{'_id': '1526', 'count': 24}
{'_id': '-145', 'count': 6}
{'_id': '507', 'count': 20}
{'_id': '666', 'count': 8}
{'_id': '177', 'count': 14}
{'_id': '1665', 'count': 48}
{'_id': '1696', 'count': 52}
{'_id': '1202', 'count': 28}
{'_id': '1684', 'count': 30}
{'_id': '-223', 'count': 14}
{'_id': '-165', 'count': 4}
{'_id': '1740', 'count': 32}
{'_id': '1997', 'count': 342}
{'_id': '-273', 'count': 4}
{'_id': '1758', 'count': 46}
{'_id': '448', 'count': 14}
{'_id': '1682', 'count': 34}
{'_id': '859', 'count': 8}
{'_id': '1151', 'count': 12}
{'_id': '154', 'count': 12}
{'_id': '1121', 'count': 12}
{'_id': '1523', 'count': 14}
{'_id': '1966', 'count': 618}
{'_id': '1716', 'count': 38}
{'_id': '950', 'count': 12}
{'_id': '125', 'count': 22}
{'_id': '1172', 'count': 10}
{'_id': '-42', 'count': 22}
{'_id': '1810', 'count': 84}
{'_id': '119', 'count': 8}
{'_id': '787', 'count': 6}
{'_id': '533', 'count': 20}
{'_id': '1169', 'count': 14}
{'_id': '1726', 'count': 24}
{'_id': '524', 'count': 10}
{'_id': '569', 'count': 10}
{'_id': '1236', 'count': 18}
{'_id': '641', 'count': 10}
{'_id': '746', 'count': 16}
{'_id': '796', 'count': 6}
{'_id': '456', 'count': 18}
{'_id': '500', 'count': 28}
{'_id': '1529', 'count': 50}
{'_id': '1270', 'count': 32}
{'_id': '-114', 'count': 4}
{'_id': '675', 'count': 26}
{'_id': '1199', 'count': 6}
{'_id': '1622', 'count': 66}
{'_id': '778', 'count': 6}
{'_id': '1070', 'count': 20}
{'_id': '1214', 'count': 20}
{'_id': '550', 'count': 24}
{'_id': '724', 'count': 6}
{'_id': '791', 'count': 4}
{'_id': '822', 'count': 8}
{'_id': '18', 'count': 16}
{'_id': '-134', 'count': 10}
{'_id': '1833', 'count': 52}
{'_id': '677', 'count': 6}
{'_id': '-117', 'count': 2}
{'_id': '1519', 'count': 44}
{'_id': '-94', 'count': 10}
{'_id': '-70', 'count': 8}
{'_id': '264', 'count': 4}
{'_id': '282', 'count': 12}
{'_id': '917', 'count': 4}
{'_id': '1621', 'count': 48}
{'_id': '1826', 'count': 54}
{'_id': '-260', 'count': 14}
{'_id': '609', 'count': 12}
{'_id': '1014', 'count': 22}
{'_id': '1609', 'count': 66}
{'_id': '1698', 'count': 34}
{'_id': '503', 'count': 8}
{'_id': '1531', 'count': 40}
{'_id': '1794', 'count': 52}
{'_id': '1357', 'count': 24}
{'_id': '1321', 'count': 6}
{'_id': '706', 'count': 6}
{'_id': '1354', 'count': 16}
{'_id': '375', 'count': 22}
{'_id': '361', 'count': 18}
{'_id': '1697', 'count': 32}
{'_id': '541', 'count': 12}
{'_id': '-140', 'count': 6}
{'_id': '1606', 'count': 32}
{'_id': '763', 'count': 8}
{'_id': '1146', 'count': 18}
{'_id': '1652', 'count': 14}
{'_id': '384', 'count': 26}
{'_id': '1723', 'count': 16}
{'_id': '1858', 'count': 92}
{'_id': '-214', 'count': 20}
{'_id': '1750', 'count': 46}
{'_id': '1604', 'count': 26}
{'_id': '590', 'count': 20}
{'_id': '1957', 'count': 306}
{'_id': '1084', 'count': 16}
{'_id': '-118', 'count': 6}
{'_id': '240', 'count': 12}
{'_id': '827', 'count': 14}
{'_id': '1654', 'count': 32}
{'_id': '363', 'count': 20}
{'_id': '808', 'count': 4}
{'_id': '-91', 'count': 8}
{'_id': '1861', 'count': 186}
{'_id': '1283', 'count': 34}
